17761, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/1a/2019/06/20190607_1a_podcastfinal-019f9ac7-f327-4457-a6c7-edcc7aff2636.mp3?awcollectionid=510316&awepisodeid=730698961&orgid=1&d=5433&p=510316&story=730698961&t=podcast&e=730698961&size=86742878&ft=pod&f=510316
17762, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-mp3/npr/1a/2019/06/20190610_1a_podcastfinal.mp3?awcollectionid=510316&awepisodeid=731319054&orgid=1&d=2090&p=510316&story=731319054&t=podcast&e=731319054&size=33372093&ft=pod&f=510316
17763, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-mp3/npr/1a/2019/06/20190611_1a_podcastfinal.mp3?awcollectionid=510316&awepisodeid=731233538&orgid=1&d=1837&p=510316&story=731233538&t=podcast&e=731233538&size=29336367&ft=pod&f=510316
17764, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-mp3/npr/1a/2019/06/20190612_1a_podcastfinal.mp3?awcollectionid=510316&awepisodeid=731233511&orgid=1&d=2096&p=510316&story=731233511&t=podcast&e=731233511&size=33475092&ft=pod&f=510316
17765, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-mp3/npr/1a/2019/06/20190613_1a_podcastfinal.mp3?awcollectionid=510316&awepisodeid=721560209&orgid=1&d=2090&p=510316&story=721560209&t=podcast&e=721560209&size=33371259&ft=pod&f=510316
17766, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/1a/2019/06/20190614_1a_podcastfinal-8328c8b9-4fdc-4c3a-acd0-c059cb9d4e5f.mp3?awcollectionid=510316&awepisodeid=732803334&orgid=1&d=5481&p=510316&story=732803334&t=podcast&e=732803334&size=87505571&ft=pod&f=510316
17767, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-mp3/npr/1a/2019/06/20190615_1a_podcastfinal.mp3?awcollectionid=510316&awepisodeid=731250367&orgid=1&d=2155&p=510316&story=731250367&t=podcast&e=731250367&size=34408338&ft=pod&f=510316
17768, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-mp3/npr/1a/2019/06/20190617_1a_podcastfinal.mp3?awcollectionid=510316&awepisodeid=733438290&orgid=1&d=2081&p=510316&story=733438290&t=podcast&e=733438290&size=33233649&ft=pod&f=510316
17769, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-mp3/npr/1a/2019/06/20190618_1a_podcastfinal.mp3?awcollectionid=510316&awepisodeid=733737360&orgid=1&d=2095&p=510316&story=733737360&t=podcast&e=733737360&size=33451740&ft=pod&f=510316
17770, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-mp3/npr/1a/2019/06/20190619_1a_podcastfinal.mp3?awcollectionid=510316&awepisodeid=733742630&orgid=1&d=2103&p=510316&story=733742630&t=podcast&e=733742630&size=33571836&ft=pod&f=510316
17771, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-mp3/npr/1a/2019/06/20190620_1a_podcastfinal.mp3?awcollectionid=510316&awepisodeid=733733822&orgid=1&d=1146&p=510316&story=733733822&t=podcast&e=733733822&size=18295458&ft=pod&f=510316
17772, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/1a/2019/06/20190621_1a_podcastfinal-ca6e2360-e3d7-41b9-8522-a92224800a23.mp3?awcollectionid=510316&awepisodeid=734841118&orgid=1&d=5596&p=510316&story=734841118&t=podcast&e=734841118&size=89335367&ft=pod&f=510316
17773, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-mp3/npr/1a/2019/06/20190624_1a_podcastfinal.mp3?awcollectionid=510316&awepisodeid=735442698&orgid=1&d=1569&p=510316&story=735442698&t=podcast&e=735442698&size=25050441&ft=pod&f=510316
17774, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-mp3/npr/1a/2019/06/20190625_1a_podcastfinal.mp3?awcollectionid=510316&awepisodeid=735698380&orgid=1&d=2107&p=510316&story=735698380&t=podcast&e=735698380&size=33636888&ft=pod&f=510316
17775, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-mp3/npr/1a/2019/06/20190626_1a_podcastfinal.mp3?awcollectionid=510316&awepisodeid=736275953&orgid=1&d=2099&p=510316&story=736275953&t=podcast&e=736275953&size=33508452&ft=pod&f=510316
17776, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-mp3/npr/1a/2019/06/20190627_1a_podcastfinal.mp3?awcollectionid=510316&awepisodeid=736652389&orgid=1&d=2095&p=510316&story=736652389&t=podcast&e=736652389&size=33452157&ft=pod&f=510316
17777, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/1a/2019/06/20190628_1a_podcastfinal-be1f9a5b-8c68-4aa7-ab6f-9cbf6c8c8ac6.mp3?awcollectionid=510316&awepisodeid=736976814&orgid=1&d=5577&p=510316&story=736976814&t=podcast&e=736976814&size=89038046&ft=pod&f=510316
17778, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-mp3/npr/1a/2019/06/20190629_1a_podcastfinal.mp3?awcollectionid=510316&awepisodeid=736948893&orgid=1&d=2170&p=510316&story=736948893&t=podcast&e=736948893&size=34647279&ft=pod&f=510316
17779, https://chtbl.com/track/74447/traffic.megaphone.fm/ppy4147716958.mp3
17780, https://chtbl.com/track/74447/traffic.megaphone.fm/adv5704129893.mp3
17781, https://chtbl.com/track/74447/traffic.megaphone.fm/adv6946331718.mp3
17782, https://chtbl.com/track/74447/traffic.megaphone.fm/adv9723507631.mp3
17783, https://play.podtrac.com/npr-510311/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/embd/2019/06/20190606_embd_mitche2-3e7de65f-3385-439f-b2a0-3138d1bde59c.mp3?awcollectionid=510311&awepisodeid=729736263&orgid=1&d=2075&p=510311&story=729736263&t=podcast&e=729736263&size=33138030&ft=pod&f=510311
17784, https://play.podtrac.com/npr-510311/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/embd/2019/06/20190613_embd_mitch_e3_-b9d7c9a8-d570-4fe8-91f5-26df4ab5d113.mp3?awcollectionid=510311&awepisodeid=732495908&orgid=1&d=1613&p=510311&story=732495908&t=podcast&e=732495908&size=25760049&ft=pod&f=510311
17785, https://play.podtrac.com/npr-510311/edge1.pod.npr.org/anon.npr-mp3/npr/embd/2019/06/20190620_embd_embd_mitch_ep4_62019_master.mp3?awcollectionid=510311&awepisodeid=734609523&orgid=1&d=1902&p=510311&story=734609523&t=podcast&e=734609523&size=30370527&ft=pod&f=510311
17786, https://play.podtrac.com/npr-510311/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/embd/2019/06/20190627_embd_e5_mix_2130_et-ca7a1b74-3a2d-4dd3-82e2-93a33e616aa2.mp3?awcollectionid=510311&awepisodeid=736685829&orgid=1&d=1016&p=510311&story=736685829&t=podcast&e=736685829&size=16223976&ft=pod&f=510311
17787, https://dts.podtrac.com/redirect.mp3/d3i6fh83elv35t.cloudfront.net/static/2019/06/20190607_sb.mp3
17788, https://dts.podtrac.com/redirect.mp3/d3i6fh83elv35t.cloudfront.net/static/2019/06/20190614_shieldsandbrooks.mp3
17789, https://dts.podtrac.com/redirect.mp3/d3i6fh83elv35t.cloudfront.net/static/2019/06/20190621_sb.mp3
17790, https://dts.podtrac.com/redirect.mp3/d3i6fh83elv35t.cloudfront.net/static/2019/06/20190628_sb.mp3
17791, http://c.abcnewsradio.com/audio/3647557/3647557_2019-06-12-161857.96.mp3
17792, http://c.abcnewsradio.com/audio/3649700/3649700_2019-06-19-161300.96.mp3
17793, http://c.abcnewsradio.com/audio/3652421/3652421_2019-06-26-162221.96.mp3
17794, https://play.podtrac.com/npr-510312/edge1.pod.npr.org/anon.npr-mp3/npr/codeswitch/2019/06/20190612_codeswitch_cshawaiifinal.mp3?awcollectionid=510312&awepisodeid=731868951&orgid=1&d=2121&p=510312&story=731868951&t=podcast&e=731868951&size=33873327&ft=pod&f=510312
17795, https://play.podtrac.com/npr-510312/edge1.pod.npr.org/anon.npr-mp3/npr/codeswitch/2019/06/20190626_codeswitch_stonewall_204pm.mp3?awcollectionid=510312&awepisodeid=736043864&orgid=1&d=1651&p=510312&story=736043864&t=podcast&e=736043864&size=26364408&ft=pod&f=510312
17796, https://traffic.megaphone.fm/ppy6091021091.mp3
17797, https://traffic.megaphone.fm/ppy5789137046.mp3
17798, https://traffic.megaphone.fm/ppy6708682216.mp3
17799, https://traffic.megaphone.fm/ppy9324133234.mp3
17800, https://traffic.megaphone.fm/ppy1508064323.mp3?updated=1561613939
17801, https://traffic.megaphone.fm/ppy9740630225.mp3
17802, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/slt6120537774.mp3
17803, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/slt3565667030.mp3
17804, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/slt7800442364.mp3
17805, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/slt2360406986.mp3
17806, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/slt1882224773.mp3
17807, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/slt9765805414.mp3
17808, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/slt8333155366.mp3
17809, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/slt6522885003.mp3
17810, https://traffic.megaphone.fm/ppy8501382750.mp3
17811, http://feeds.soundcloud.com/stream/632837700-popmom-jeopardy-james-makes-his-last-stand.mp3
17812, http://feeds.soundcloud.com/stream/636326805-popmom-catch-22.mp3
17813, http://feeds.soundcloud.com/stream/639790116-popmom-press-your-luck-card-sharks-2019.mp3
17814, http://feeds.soundcloud.com/stream/643095402-popmom-spin-the-wheel.mp3
17815, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/hsw1657258094.mp3
17816, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/hsw5288435112.mp3
17817, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/hsw5164941454.mp3
17818, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/hsw4654456472.mp3
17819, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/hsw1992783988.mp3
17820, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/hsw3257395501.mp3
17821, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/hsw3480572050.mp3
17822, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/hsw9506188592.mp3
17823, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/hsw1319026753.mp3
17824, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/hsw7709889230.mp3
17825, http://traffic.libsyn.com/adventurezone/theadventurezoneamnesty29.mp3?dest-id=235309
17826, http://traffic.libsyn.com/adventurezone/theadventurezoneamnesty30.mp3?dest-id=235309
17827, https://downloads.wamu.org/mp3/dr/19/06/r1190614.mp3
17828, https://downloads.wamu.org/mp3/dr/19/06/r1190618.mp3
17829, https://downloads.wamu.org/mp3/dr/19/06/r1190621.mp3
17830, https://downloads.wamu.org/mp3/dr/19/06/r1190625.mp3
17831, https://downloads.wamu.org/mp3/dr/19/06/r1190628.mp3
17832, https://play.podtrac.com/npr-510282/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/pchh/2019/06/20190607_pchh_pchh_557_fleabag__-_final-d28db871-8c62-4c51-855d-1f1b2e59de4f.mp3?awcollectionid=510282&awepisodeid=730360854&orgid=1&topicid=1163&aggids=93568166&d=1437&p=510282&story=730360854&t=podcast&e=730360854&size=22949384&ft=pod&f=510282
17833, https://play.podtrac.com/npr-510282/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/pchh/2019/06/20190610_pchh_pchh_558_tony_awards_2019__-_final-5abe6072-bfce-4ccc-9a24-76b29034d337.mp3?awcollectionid=510282&awepisodeid=731142703&orgid=1&topicid=1144&aggids=93568166&d=1051&p=510282&story=731142703&t=podcast&e=731142703&size=16782371&ft=pod&f=510282
17834, https://play.podtrac.com/npr-510282/edge1.pod.npr.org/anon.npr-mp3/npr/pchh/2019/06/20190612_pchh_pchh_559_olivia_wilde_wait_wait__-_remix.mp3?awcollectionid=510282&awepisodeid=731616008&orgid=1&topicid=1045&aggids=93568166&d=552&p=510282&story=731616008&t=podcast&e=731616008&size=8812461&ft=pod&f=510282
17835, https://play.podtrac.com/npr-510282/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/pchh/2019/06/20190614_pchh_pchh_560_late_night__-_final-043d7da4-379b-432f-82ac-835ff0a3b4f8.mp3?awcollectionid=510282&awepisodeid=732024830&orgid=1&topicid=4467349&aggids=93568166&d=1598&p=510282&story=732024830&t=podcast&e=732024830&size=25524359&ft=pod&f=510282
17836, https://play.podtrac.com/npr-510282/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/pchh/2019/06/20190619_pchh_pchh_561_big_little_lies__-_final-6b73c3ce-99c7-4d4b-a855-c974c22e3efc.mp3?awcollectionid=510282&awepisodeid=733755003&orgid=1&topicid=1163&aggids=93568166&d=1212&p=510282&story=733755003&t=podcast&e=733755003&size=19349423&ft=pod&f=510282
17837, https://play.podtrac.com/npr-510282/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/pchh/2019/06/20190621_pchh_pchh_562_toy_story_4__-_final-50db2dc2-a0e8-4713-b158-93b4240842b5.mp3?awcollectionid=510282&awepisodeid=734021095&orgid=1&topicid=4467349&aggids=93568166&d=1467&p=510282&story=734021095&t=podcast&e=734021095&size=23421845&ft=pod&f=510282
17838, https://play.podtrac.com/npr-510282/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/pchh/2019/06/20190626_pchh_pchh_563_avengers_spoiler_special__-_final-0f5c72db-9ffa-4807-9a50-589e60c4c892.mp3?awcollectionid=510282&awepisodeid=735494439&orgid=1&topicid=4467349&aggids=93568166&d=1227&p=510282&story=735494439&t=podcast&e=735494439&size=19599623&ft=pod&f=510282
17839, https://play.podtrac.com/npr-510282/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/pchh/2019/06/20190628_pchh_pchh_564_yesterday__-_final-611da731-3a52-4a3f-a78f-67463da3b7a2.mp3?awcollectionid=510282&awepisodeid=736301139&orgid=1&topicid=4467349&d=1409&p=510282&story=736301139&t=podcast&e=736301139&size=22500692&ft=pod&f=510282
17840, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn3195484941.mp3
17841, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn6558362719.mp3
17842, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn2486743904.mp3
17843, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn7724568148.mp3
17844, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn6987277090.mp3
17845, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn1955900395.mp3
17846, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn1825724247.mp3
17847, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn4941999282.mp3
17848, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn1272538177.mp3
17849, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn5679482223.mp3
17850, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn7309092242.mp3
17851, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn2287776776.mp3
17852, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn3993979059.mp3
17853, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn2716003908.mp3
17854, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn4919235789.mp3
17855, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn5871632593.mp3
17856, https://play.podtrac.com/npr-510289/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/pmoney/2019/06/20190607_pmoney_pmpod918v2-e1eaa788-3c87-401f-ab5a-f329786633b9.mp3?awcollectionid=510289&awepisodeid=730727038&orgid=1&d=1246&p=510289&story=730727038&t=podcast&e=730727038&size=19900365&ft=pod&f=510289
17857, https://play.podtrac.com/npr-510289/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/pmoney/2019/06/20190612_pmoney_pmpod590_rerun-31fc0ffe-25f4-4c0f-8f38-0fe2d2603bb1.mp3?awcollectionid=510289&awepisodeid=731987365&orgid=1&d=1032&p=510289&story=731987365&t=podcast&e=731987365&size=16481382&ft=pod&f=510289
17858, https://play.podtrac.com/npr-510289/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/pmoney/2019/06/20190614_pmoney_pmpod919-36c7fa6c-b711-4977-b360-51ceffc9bab7.mp3?awcollectionid=510289&awepisodeid=732847076&orgid=1&d=1072&p=510289&story=732847076&t=podcast&e=732847076&size=17122311&ft=pod&f=510289
17859, https://play.podtrac.com/npr-510289/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/pmoney/2019/06/20190619_pmoney_pmpod920-f3f1ddcc-beba-4fa2-921e-c17d69eb7331.mp3?awcollectionid=510289&awepisodeid=734148062&orgid=1&d=1127&p=510289&story=734148062&t=podcast&e=734148062&size=18003849&ft=pod&f=510289
17860, https://play.podtrac.com/npr-510289/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/pmoney/2019/06/20190621_pmoney_pmpod921-a39ae541-1881-4b1a-9a12-ede17348ead7.mp3?awcollectionid=510289&awepisodeid=734762556&orgid=1&d=1424&p=510289&story=734762556&t=podcast&e=734762556&size=22738050&ft=pod&f=510289
17861, https://play.podtrac.com/npr-510289/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/pmoney/2019/06/20190626_pmoney_pmpod922-504fd928-533f-4900-8a80-0b9de4c09653.mp3?awcollectionid=510289&awepisodeid=736352315&orgid=1&d=1185&p=510289&story=736352315&t=podcast&e=736352315&size=18928755&ft=pod&f=510289
17862, https://play.podtrac.com/npr-510289/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/pmoney/2019/06/20190628_pmoney_pmpod923v2-112482e2-41bf-4b2a-954f-e3716c8b8e1e-ad868bee-26d0-448d-8b34-81f243fae467.mp3?awcollectionid=510289&awepisodeid=737082238&orgid=1&d=1578&p=510289&story=737082238&t=podcast&e=737082238&size=25202937&ft=pod&f=510289
17863, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn4345347543.mp3
17864, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn1504120626.mp3
17865, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn4879804046.mp3
17866, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/nbcn4783368343.mp3
17867, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/slt8926113702.mp3?updated=1559861184
17868, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/slt1082915720.mp3
17869, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/slt3248080369.mp3
17870, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/slt6995159289.mp3
17871, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/slt2130942933.mp3
17872, https://dts.podtrac.com/redirect.mp3/d3i6fh83elv35t.cloudfront.net/static/2019/07/20190701_polimon.mp3
17873, https://dts.podtrac.com/redirect.mp3/podcast-download.kcrw.com/kcrw/audio/podcast/news/tp/kcrw-to_the_point-trump_reverses_obama_on_climate_change-190629.mp3
17874, http://feedproxy.google.com/~r/xplainthexmen/~5/czox2uj9ogs/x254.mp3
17875, https://play.podtrac.com/npr-510309/edge1.pod.npr.org/anon.npr-mp3/npr/bullseye/2019/07/20190702_bullseye_bullseye190702-edie_falco.mp3?awcollectionid=510309&awepisodeid=737725713&orgid=1&d=1646&p=510309&story=737725713&t=podcast&e=737725713&size=26291016&ft=pod&f=510309
17876, http://www.podtrac.com/pts/redirect.mp3/feeds.soundcloud.com/stream/644553105-top-hat-episode-448-political-fracking.mp3
17877, https://play.podtrac.com/espn-fivethirtyeightpolitics/c.espnradio.com/s:j1x3l/audio/3653805/fivethirtyeightpolitics_2019-07-01-181205.64k.mp3
17878, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/9a6ee26f-f94c-4c7e-8631-8d2f10051840.mp3
17879, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/b86759b3-240e-4b88-aa12-52f0d389bdc2.mp3
17880, http://feedproxy.google.com/~r/douglovesmovies/~5/klkzcgdyzd4/e7ab2027-6854-42d3-9e75-02400598c119.mp3
17881, https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2019/06/20190630_nprpolitics_politicspodcastberniesanders.mp3?awcollectionid=510310&awepisodeid=737495980&orgid=1&d=1511&p=510310&story=737495980&t=podcast&e=737495980&size=24128871&ft=pod&f=510310
17882, https://play.podtrac.com/npr-510316/edge1.pod.npr.org/anon.npr-mp3/npr/1a/2019/07/20190701_1a_podcastfinal.mp3?awcollectionid=510316&awepisodeid=737662452&orgid=1&d=2129&p=510316&story=737662452&t=podcast&e=737662452&size=33990504&ft=pod&f=510316
17883, https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/hsw7225577935.mp3
17884, https://play.podtrac.com/npr-510282/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/pchh/2019/07/20190702_pchh_pchh_565_songs_of_summer_2019__-_final-626a5332-261d-428a-ab5d-4c4910e9914e-2d06c141-0c97-4b84-8dd0-6130c24dcba8.mp3?awcollectionid=510282&awepisodeid=737567904&orgid=1&topicid=1039&aggids=93568166&d=1706&p=510282&story=737567904&t=podcast&e=737567904&size=27240314&ft=pod&f=510282
17885, https://traffic.megaphone.fm/dgt7208093004.mp3
17886, http://feedproxy.google.com/~r/xplainthexmen/~5/o2wbvo_gqcu/x255.mp3
17887, https://dts.podtrac.com/redirect.mp3/podcast-download.kcrw.com/kcrw/audio/podcast/news/tp/kcrw-to_the_point-president_trump_crosses_the_line-190704.mp3
17888, http://traffic.libsyn.com/brianposehnsnerdpoker/nerd-s3-024-20190328-v01.mp3?dest-id=510364
17889, https://play.podtrac.com/npr-510309/edge1.pod.npr.org/anon.npr-mp3/npr/bullseye/2019/07/20190705_bullseye_bullseye190705-sean_doolittle.mp3?awcollectionid=510309&awepisodeid=738509720&orgid=1&d=1957&p=510309&story=738509720&t=podcast&e=738509720&size=31244142&ft=pod&f=510309
17890, https://rss.art19.com/episodes/b6a153ee-6a5b-406f-8cfc-6b30dc1136c7.mp3
17891, https://rss.art19.com/episodes/fb13728f-1dd0-420a-a05b-9f31d4c52908.mp3
17892, http://www.podtrac.com/pts/redirect.mp3/feeds.soundcloud.com/stream/647229438-top-hat-episode-449-right-the-wrong.mp3
17893, http://www.podtrac.com/pts/redirect.mp3/podcast.posttv.com/washpost-production/58861635e4b039a652877de6/20190703/5d1cfb0346e0fb0008d9280b/5d1cfbd152faff0009c0e8af_1351620000001-300040_t_1562180567355_44100_128_2.mp3
17894, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/78a7bc3e-7e74-455c-bd99-89fd5ba10750.mp3
17895, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/7ae675e6-5bcd-4866-ae78-7d1cd4d8bfa3.mp3
17896, https://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/c7e52a7d-8cd0-481c-b786-57e627f170c5.mp3
